id,script,category,kana,romaji,romaji_alt,row_group,vowel,base_kana,base_romaji,pair_key,is_digraph,is_common,n5_relevant,audio_path,stroke_order_path,unicode_codepoints,unicode_names,notes,source_url,display_order
kana_hiragana_basic_r_a_ra_077,hiragana,basic,ら,ra,,r,a,,,basic:r:a:ra:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_r_a_ra_077.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_r_a_ra_077.svg,U+3089,HIRAGANA LETTER RA,Modern basic kana.,https://www.kanshudo.com/hiragana,77
kana_katakana_basic_r_a_ra_078,katakana,basic,ラ,ra,,r,a,,,basic:r:a:ra:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_r_a_ra_078.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_r_a_ra_078.svg,U+30E9,KATAKANA LETTER RA,Modern basic kana.,https://www.kanshudo.com/katakana,78
kana_hiragana_basic_r_i_ri_079,hiragana,basic,り,ri,,r,i,,,basic:r:i:ri:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_r_i_ri_079.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_r_i_ri_079.svg,U+308A,HIRAGANA LETTER RI,Modern basic kana.,https://www.kanshudo.com/hiragana,79
kana_katakana_basic_r_i_ri_080,katakana,basic,リ,ri,,r,i,,,basic:r:i:ri:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_r_i_ri_080.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_r_i_ri_080.svg,U+30EA,KATAKANA LETTER RI,Modern basic kana.,https://www.kanshudo.com/katakana,80
kana_hiragana_basic_r_u_ru_081,hiragana,basic,る,ru,,r,u,,,basic:r:u:ru:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_r_u_ru_081.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_r_u_ru_081.svg,U+308B,HIRAGANA LETTER RU,Modern basic kana.,https://www.kanshudo.com/hiragana,81
kana_katakana_basic_r_u_ru_082,katakana,basic,ル,ru,,r,u,,,basic:r:u:ru:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_r_u_ru_082.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_r_u_ru_082.svg,U+30EB,KATAKANA LETTER RU,Modern basic kana.,https://www.kanshudo.com/katakana,82
kana_hiragana_basic_r_e_re_083,hiragana,basic,れ,re,,r,e,,,basic:r:e:re:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_r_e_re_083.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_r_e_re_083.svg,U+308C,HIRAGANA LETTER RE,Modern basic kana.,https://www.kanshudo.com/hiragana,83
kana_katakana_basic_r_e_re_084,katakana,basic,レ,re,,r,e,,,basic:r:e:re:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_r_e_re_084.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_r_e_re_084.svg,U+30EC,KATAKANA LETTER RE,Modern basic kana.,https://www.kanshudo.com/katakana,84
kana_hiragana_basic_r_o_ro_085,hiragana,basic,ろ,ro,,r,o,,,basic:r:o:ro:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_r_o_ro_085.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_r_o_ro_085.svg,U+308D,HIRAGANA LETTER RO,Modern basic kana.,https://www.kanshudo.com/hiragana,85
kana_katakana_basic_r_o_ro_086,katakana,basic,ロ,ro,,r,o,,,basic:r:o:ro:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_r_o_ro_086.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_r_o_ro_086.svg,U+30ED,KATAKANA LETTER RO,Modern basic kana.,https://www.kanshudo.com/katakana,86
kana_hiragana_basic_w_a_wa_087,hiragana,basic,わ,wa,,w,a,,,basic:w:a:wa:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_w_a_wa_087.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_w_a_wa_087.svg,U+308F,HIRAGANA LETTER WA,Modern basic kana.,https://www.kanshudo.com/hiragana,87
kana_katakana_basic_w_a_wa_088,katakana,basic,ワ,wa,,w,a,,,basic:w:a:wa:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_w_a_wa_088.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_w_a_wa_088.svg,U+30EF,KATAKANA LETTER WA,Modern basic kana.,https://www.kanshudo.com/katakana,88
kana_hiragana_basic_w_o_wo_089,hiragana,basic,を,wo,o,w,o,,,basic:w:o:wo:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_w_o_wo_089.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_w_o_wo_089.svg,U+3092,HIRAGANA LETTER WO,Modern basic kana.,https://www.kanshudo.com/hiragana,89
kana_katakana_basic_w_o_wo_090,katakana,basic,ヲ,wo,o,w,o,,,basic:w:o:wo:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_w_o_wo_090.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_w_o_wo_090.svg,U+30F2,KATAKANA LETTER WO,Modern basic kana.,https://www.kanshudo.com/katakana,90
kana_hiragana_basic_n-final_n_091,hiragana,basic,ん,n,,n-final,,,,basic:n-final::n:,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_basic_n-final_n_091.mp3,/assets/strokes/kana/hiragana/kana_hiragana_basic_n-final_n_091.svg,U+3093,HIRAGANA LETTER N,Syllabic nasal n.,https://www.kanshudo.com/hiragana,91
kana_katakana_basic_n-final_n_092,katakana,basic,ン,n,,n-final,,,,basic:n-final::n:,false,true,true,/assets/audio/kana/katakana/kana_katakana_basic_n-final_n_092.mp3,/assets/strokes/kana/katakana/kana_katakana_basic_n-final_n_092.svg,U+30F3,KATAKANA LETTER N,Syllabic nasal n.,https://www.kanshudo.com/katakana,92
kana_hiragana_dakuon_g_a_ga_093,hiragana,dakuon,が,ga,,g,a,か,ka,dakuon:g:a:ga:ka,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_g_a_ga_093.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_g_a_ga_093.svg,U+304C,HIRAGANA LETTER GA,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,93
kana_katakana_dakuon_g_a_ga_094,katakana,dakuon,ガ,ga,,g,a,カ,ka,dakuon:g:a:ga:ka,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_g_a_ga_094.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_g_a_ga_094.svg,U+30AC,KATAKANA LETTER GA,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,94
kana_hiragana_dakuon_g_i_gi_095,hiragana,dakuon,ぎ,gi,,g,i,き,ki,dakuon:g:i:gi:ki,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_g_i_gi_095.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_g_i_gi_095.svg,U+304E,HIRAGANA LETTER GI,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,95
kana_katakana_dakuon_g_i_gi_096,katakana,dakuon,ギ,gi,,g,i,キ,ki,dakuon:g:i:gi:ki,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_g_i_gi_096.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_g_i_gi_096.svg,U+30AE,KATAKANA LETTER GI,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,96
kana_hiragana_dakuon_g_u_gu_097,hiragana,dakuon,ぐ,gu,,g,u,く,ku,dakuon:g:u:gu:ku,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_g_u_gu_097.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_g_u_gu_097.svg,U+3050,HIRAGANA LETTER GU,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,97
kana_katakana_dakuon_g_u_gu_098,katakana,dakuon,グ,gu,,g,u,ク,ku,dakuon:g:u:gu:ku,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_g_u_gu_098.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_g_u_gu_098.svg,U+30B0,KATAKANA LETTER GU,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,98
kana_hiragana_dakuon_g_e_ge_099,hiragana,dakuon,げ,ge,,g,e,け,ke,dakuon:g:e:ge:ke,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_g_e_ge_099.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_g_e_ge_099.svg,U+3052,HIRAGANA LETTER GE,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,99
kana_katakana_dakuon_g_e_ge_100,katakana,dakuon,ゲ,ge,,g,e,ケ,ke,dakuon:g:e:ge:ke,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_g_e_ge_100.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_g_e_ge_100.svg,U+30B2,KATAKANA LETTER GE,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,100
kana_hiragana_dakuon_g_o_go_101,hiragana,dakuon,ご,go,,g,o,こ,ko,dakuon:g:o:go:ko,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_g_o_go_101.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_g_o_go_101.svg,U+3054,HIRAGANA LETTER GO,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,101
kana_katakana_dakuon_g_o_go_102,katakana,dakuon,ゴ,go,,g,o,コ,ko,dakuon:g:o:go:ko,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_g_o_go_102.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_g_o_go_102.svg,U+30B4,KATAKANA LETTER GO,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,102
kana_hiragana_dakuon_z_a_za_103,hiragana,dakuon,ざ,za,,z,a,さ,sa,dakuon:z:a:za:sa,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_z_a_za_103.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_z_a_za_103.svg,U+3056,HIRAGANA LETTER ZA,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,103
kana_katakana_dakuon_z_a_za_104,katakana,dakuon,ザ,za,,z,a,サ,sa,dakuon:z:a:za:sa,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_z_a_za_104.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_z_a_za_104.svg,U+30B6,KATAKANA LETTER ZA,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,104
kana_hiragana_dakuon_z_i_ji_105,hiragana,dakuon,じ,ji,zi,z,i,し,shi,dakuon:z:i:ji:shi,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_z_i_ji_105.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_z_i_ji_105.svg,U+3058,HIRAGANA LETTER ZI,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,105
kana_katakana_dakuon_z_i_ji_106,katakana,dakuon,ジ,ji,zi,z,i,シ,shi,dakuon:z:i:ji:shi,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_z_i_ji_106.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_z_i_ji_106.svg,U+30B8,KATAKANA LETTER ZI,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,106
kana_hiragana_dakuon_z_u_zu_107,hiragana,dakuon,ず,zu,,z,u,す,su,dakuon:z:u:zu:su,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_z_u_zu_107.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_z_u_zu_107.svg,U+305A,HIRAGANA LETTER ZU,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,107
kana_katakana_dakuon_z_u_zu_108,katakana,dakuon,ズ,zu,,z,u,ス,su,dakuon:z:u:zu:su,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_z_u_zu_108.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_z_u_zu_108.svg,U+30BA,KATAKANA LETTER ZU,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,108
kana_hiragana_dakuon_z_e_ze_109,hiragana,dakuon,ぜ,ze,,z,e,せ,se,dakuon:z:e:ze:se,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_z_e_ze_109.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_z_e_ze_109.svg,U+305C,HIRAGANA LETTER ZE,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,109
kana_katakana_dakuon_z_e_ze_110,katakana,dakuon,ゼ,ze,,z,e,セ,se,dakuon:z:e:ze:se,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_z_e_ze_110.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_z_e_ze_110.svg,U+30BC,KATAKANA LETTER ZE,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,110
kana_hiragana_dakuon_z_o_zo_111,hiragana,dakuon,ぞ,zo,,z,o,そ,so,dakuon:z:o:zo:so,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_z_o_zo_111.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_z_o_zo_111.svg,U+305E,HIRAGANA LETTER ZO,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,111
kana_katakana_dakuon_z_o_zo_112,katakana,dakuon,ゾ,zo,,z,o,ソ,so,dakuon:z:o:zo:so,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_z_o_zo_112.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_z_o_zo_112.svg,U+30BE,KATAKANA LETTER ZO,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,112
kana_hiragana_dakuon_d_a_da_113,hiragana,dakuon,だ,da,,d,a,た,ta,dakuon:d:a:da:ta,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_d_a_da_113.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_d_a_da_113.svg,U+3060,HIRAGANA LETTER DA,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,113
kana_katakana_dakuon_d_a_da_114,katakana,dakuon,ダ,da,,d,a,タ,ta,dakuon:d:a:da:ta,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_d_a_da_114.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_d_a_da_114.svg,U+30C0,KATAKANA LETTER DA,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,114
kana_hiragana_dakuon_d_i_ji_115,hiragana,dakuon,ぢ,ji,di;dji,d,i,ち,chi,dakuon:d:i:ji:chi,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_d_i_ji_115.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_d_i_ji_115.svg,U+3062,HIRAGANA LETTER DI,"Voiced kana using dakuten. Rare in modern spelling, but included for completeness.",https://www.kanshudo.com/hiragana,115
kana_katakana_dakuon_d_i_ji_116,katakana,dakuon,ヂ,ji,di;dji,d,i,チ,chi,dakuon:d:i:ji:chi,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_d_i_ji_116.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_d_i_ji_116.svg,U+30C2,KATAKANA LETTER DI,"Voiced kana using dakuten. Rare in modern spelling, but included for completeness.",https://www.kanshudo.com/katakana,116
kana_hiragana_dakuon_d_u_zu_117,hiragana,dakuon,づ,zu,du,d,u,つ,tsu,dakuon:d:u:zu:tsu,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_d_u_zu_117.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_d_u_zu_117.svg,U+3065,HIRAGANA LETTER DU,"Voiced kana using dakuten. Rare in modern spelling, but included for completeness.",https://www.kanshudo.com/hiragana,117
kana_katakana_dakuon_d_u_zu_118,katakana,dakuon,ヅ,zu,du,d,u,ツ,tsu,dakuon:d:u:zu:tsu,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_d_u_zu_118.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_d_u_zu_118.svg,U+30C5,KATAKANA LETTER DU,"Voiced kana using dakuten. Rare in modern spelling, but included for completeness.",https://www.kanshudo.com/katakana,118
kana_hiragana_dakuon_d_e_de_119,hiragana,dakuon,で,de,,d,e,て,te,dakuon:d:e:de:te,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_d_e_de_119.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_d_e_de_119.svg,U+3067,HIRAGANA LETTER DE,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,119
kana_katakana_dakuon_d_e_de_120,katakana,dakuon,デ,de,,d,e,テ,te,dakuon:d:e:de:te,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_d_e_de_120.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_d_e_de_120.svg,U+30C7,KATAKANA LETTER DE,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,120
kana_hiragana_dakuon_d_o_do_121,hiragana,dakuon,ど,do,,d,o,と,to,dakuon:d:o:do:to,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_d_o_do_121.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_d_o_do_121.svg,U+3069,HIRAGANA LETTER DO,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,121
kana_katakana_dakuon_d_o_do_122,katakana,dakuon,ド,do,,d,o,ト,to,dakuon:d:o:do:to,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_d_o_do_122.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_d_o_do_122.svg,U+30C9,KATAKANA LETTER DO,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,122
kana_hiragana_dakuon_b_a_ba_123,hiragana,dakuon,ば,ba,,b,a,は,ha,dakuon:b:a:ba:ha,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_b_a_ba_123.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_b_a_ba_123.svg,U+3070,HIRAGANA LETTER BA,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,123
kana_katakana_dakuon_b_a_ba_124,katakana,dakuon,バ,ba,,b,a,ハ,ha,dakuon:b:a:ba:ha,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_b_a_ba_124.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_b_a_ba_124.svg,U+30D0,KATAKANA LETTER BA,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,124
kana_hiragana_dakuon_b_i_bi_125,hiragana,dakuon,び,bi,,b,i,ひ,hi,dakuon:b:i:bi:hi,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_b_i_bi_125.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_b_i_bi_125.svg,U+3073,HIRAGANA LETTER BI,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,125
kana_katakana_dakuon_b_i_bi_126,katakana,dakuon,ビ,bi,,b,i,ヒ,hi,dakuon:b:i:bi:hi,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_b_i_bi_126.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_b_i_bi_126.svg,U+30D3,KATAKANA LETTER BI,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,126
kana_hiragana_dakuon_b_u_bu_127,hiragana,dakuon,ぶ,bu,,b,u,ふ,fu,dakuon:b:u:bu:fu,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_b_u_bu_127.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_b_u_bu_127.svg,U+3076,HIRAGANA LETTER BU,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,127
kana_katakana_dakuon_b_u_bu_128,katakana,dakuon,ブ,bu,,b,u,フ,fu,dakuon:b:u:bu:fu,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_b_u_bu_128.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_b_u_bu_128.svg,U+30D6,KATAKANA LETTER BU,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,128
kana_hiragana_dakuon_b_e_be_129,hiragana,dakuon,べ,be,,b,e,へ,he,dakuon:b:e:be:he,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_b_e_be_129.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_b_e_be_129.svg,U+3079,HIRAGANA LETTER BE,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,129
kana_katakana_dakuon_b_e_be_130,katakana,dakuon,ベ,be,,b,e,ヘ,he,dakuon:b:e:be:he,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_b_e_be_130.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_b_e_be_130.svg,U+30D9,KATAKANA LETTER BE,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,130
kana_hiragana_dakuon_b_o_bo_131,hiragana,dakuon,ぼ,bo,,b,o,ほ,ho,dakuon:b:o:bo:ho,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_dakuon_b_o_bo_131.mp3,/assets/strokes/kana/hiragana/kana_hiragana_dakuon_b_o_bo_131.svg,U+307C,HIRAGANA LETTER BO,Voiced kana using dakuten.,https://www.kanshudo.com/hiragana,131
kana_katakana_dakuon_b_o_bo_132,katakana,dakuon,ボ,bo,,b,o,ホ,ho,dakuon:b:o:bo:ho,false,true,true,/assets/audio/kana/katakana/kana_katakana_dakuon_b_o_bo_132.mp3,/assets/strokes/kana/katakana/kana_katakana_dakuon_b_o_bo_132.svg,U+30DC,KATAKANA LETTER BO,Voiced kana using dakuten.,https://www.kanshudo.com/katakana,132
kana_hiragana_handakuon_p_a_pa_133,hiragana,handakuon,ぱ,pa,,p,a,は,ha,handakuon:p:a:pa:ha,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_handakuon_p_a_pa_133.mp3,/assets/strokes/kana/hiragana/kana_hiragana_handakuon_p_a_pa_133.svg,U+3071,HIRAGANA LETTER PA,P-sound kana using handakuten.,https://www.kanshudo.com/hiragana,133
kana_katakana_handakuon_p_a_pa_134,katakana,handakuon,パ,pa,,p,a,ハ,ha,handakuon:p:a:pa:ha,false,true,true,/assets/audio/kana/katakana/kana_katakana_handakuon_p_a_pa_134.mp3,/assets/strokes/kana/katakana/kana_katakana_handakuon_p_a_pa_134.svg,U+30D1,KATAKANA LETTER PA,P-sound kana using handakuten.,https://www.kanshudo.com/katakana,134
kana_hiragana_handakuon_p_i_pi_135,hiragana,handakuon,ぴ,pi,,p,i,ひ,hi,handakuon:p:i:pi:hi,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_handakuon_p_i_pi_135.mp3,/assets/strokes/kana/hiragana/kana_hiragana_handakuon_p_i_pi_135.svg,U+3074,HIRAGANA LETTER PI,P-sound kana using handakuten.,https://www.kanshudo.com/hiragana,135
kana_katakana_handakuon_p_i_pi_136,katakana,handakuon,ピ,pi,,p,i,ヒ,hi,handakuon:p:i:pi:hi,false,true,true,/assets/audio/kana/katakana/kana_katakana_handakuon_p_i_pi_136.mp3,/assets/strokes/kana/katakana/kana_katakana_handakuon_p_i_pi_136.svg,U+30D4,KATAKANA LETTER PI,P-sound kana using handakuten.,https://www.kanshudo.com/katakana,136
kana_hiragana_handakuon_p_u_pu_137,hiragana,handakuon,ぷ,pu,,p,u,ふ,fu,handakuon:p:u:pu:fu,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_handakuon_p_u_pu_137.mp3,/assets/strokes/kana/hiragana/kana_hiragana_handakuon_p_u_pu_137.svg,U+3077,HIRAGANA LETTER PU,P-sound kana using handakuten.,https://www.kanshudo.com/hiragana,137
kana_katakana_handakuon_p_u_pu_138,katakana,handakuon,プ,pu,,p,u,フ,fu,handakuon:p:u:pu:fu,false,true,true,/assets/audio/kana/katakana/kana_katakana_handakuon_p_u_pu_138.mp3,/assets/strokes/kana/katakana/kana_katakana_handakuon_p_u_pu_138.svg,U+30D7,KATAKANA LETTER PU,P-sound kana using handakuten.,https://www.kanshudo.com/katakana,138
kana_hiragana_handakuon_p_e_pe_139,hiragana,handakuon,ぺ,pe,,p,e,へ,he,handakuon:p:e:pe:he,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_handakuon_p_e_pe_139.mp3,/assets/strokes/kana/hiragana/kana_hiragana_handakuon_p_e_pe_139.svg,U+307A,HIRAGANA LETTER PE,P-sound kana using handakuten.,https://www.kanshudo.com/hiragana,139
kana_katakana_handakuon_p_e_pe_140,katakana,handakuon,ペ,pe,,p,e,ヘ,he,handakuon:p:e:pe:he,false,true,true,/assets/audio/kana/katakana/kana_katakana_handakuon_p_e_pe_140.mp3,/assets/strokes/kana/katakana/kana_katakana_handakuon_p_e_pe_140.svg,U+30DA,KATAKANA LETTER PE,P-sound kana using handakuten.,https://www.kanshudo.com/katakana,140
kana_hiragana_handakuon_p_o_po_141,hiragana,handakuon,ぽ,po,,p,o,ほ,ho,handakuon:p:o:po:ho,false,true,true,/assets/audio/kana/hiragana/kana_hiragana_handakuon_p_o_po_141.mp3,/assets/strokes/kana/hiragana/kana_hiragana_handakuon_p_o_po_141.svg,U+307D,HIRAGANA LETTER PO,P-sound kana using handakuten.,https://www.kanshudo.com/hiragana,141
kana_katakana_handakuon_p_o_po_142,katakana,handakuon,ポ,po,,p,o,ホ,ho,handakuon:p:o:po:ho,false,true,true,/assets/audio/kana/katakana/kana_katakana_handakuon_p_o_po_142.mp3,/assets/strokes/kana/katakana/kana_katakana_handakuon_p_o_po_142.svg,U+30DD,KATAKANA LETTER PO,P-sound kana using handakuten.,https://www.kanshudo.com/katakana,142
kana_hiragana_yoon_k_ya_kya_143,hiragana,yoon,きゃ,kya,,k,ya,き,ki,yoon:k:ya:kya:ki,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_k_ya_kya_143.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_k_ya_kya_143.svg,U+304D U+3083,HIRAGANA LETTER KI; HIRAGANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,143
kana_katakana_yoon_k_ya_kya_144,katakana,yoon,キャ,kya,,k,ya,キ,ki,yoon:k:ya:kya:ki,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_k_ya_kya_144.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_k_ya_kya_144.svg,U+30AD U+30E3,KATAKANA LETTER KI; KATAKANA LETTER SMALL YA,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,144
kana_hiragana_yoon_k_yu_kyu_145,hiragana,yoon,きゅ,kyu,,k,yu,き,ki,yoon:k:yu:kyu:ki,true,true,true,/assets/audio/kana/hiragana/kana_hiragana_yoon_k_yu_kyu_145.mp3,/assets/strokes/kana/hiragana/kana_hiragana_yoon_k_yu_kyu_145.svg,U+304D U+3085,HIRAGANA LETTER KI; HIRAGANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/hiragana,145
kana_katakana_yoon_k_yu_kyu_146,katakana,yoon,キュ,kyu,,k,yu,キ,ki,yoon:k:yu:kyu:ki,true,true,true,/assets/audio/kana/katakana/kana_katakana_yoon_k_yu_kyu_146.mp3,/assets/strokes/kana/katakana/kana_katakana_yoon_k_yu_kyu_146.svg,U+30AD U+30E5,KATAKANA LETTER KI; KATAKANA LETTER SMALL YU,Yōon combination: i-row kana + small ya/yu/yo.,https://www.kanshudo.com/katakana,146
