id,radical_system,radical_number,stroke_count,base_radical,kangxi_radical_symbol,unicode_codepoint,unicode_name,kangxi_unicode_codepoint,japanese_name_hiragana,japanese_name_romaji,meaning_en,meaning_id,variant_forms,variant_notes_id,is_common_for_japanese_learners,n5_relevant,recommended_for_quiz,source_url,secondary_source_url,notes
rad_kx_073,kangxi_214_japanese,73,4,曰,⽈,U+66F0,CJK UNIFIED IDEOGRAPH-66F0,U+2F48,ひらび,hirabi,say,berkata,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_074,kangxi_214_japanese,74,4,月,⽉,U+6708,CJK UNIFIED IDEOGRAPH-6708,U+2F49,つき,tsuki,moon; month; period,bulan; periode,⺝,⺝:つきへん; kiri,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_075,kangxi_214_japanese,75,4,木,⽊,U+6728,CJK UNIFIED IDEOGRAPH-6728,U+2F4A,き,ki,tree; wood,pohon; kayu,,:きへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_076,kangxi_214_japanese,76,4,欠,⽋,U+6B20,CJK UNIFIED IDEOGRAPH-6B20,U+2F4B,あくび,akubi,lack; yawn,kurang; menguap,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_077,kangxi_214_japanese,77,4,止,⽌,U+6B62,CJK UNIFIED IDEOGRAPH-6B62,U+2F4C,とめる,tomeru,stop,berhenti,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_078,kangxi_214_japanese,78,4,歹,⽍,U+6B79,CJK UNIFIED IDEOGRAPH-6B79,U+2F4D,がつ,gatsu,death; decay,kematian; membusuk,歺,歺:varian 歹,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_079,kangxi_214_japanese,79,4,殳,⽎,U+6BB3,CJK UNIFIED IDEOGRAPH-6BB3,U+2F4E,るまた,rumata,weapon; action,senjata; tindakan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_080,kangxi_214_japanese,80,4,毋,⽏,U+6BCB,CJK UNIFIED IDEOGRAPH-6BCB,U+2F4F,なかれ,nakare,do not; mother,jangan; ibu,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_081,kangxi_214_japanese,81,4,比,⽐,U+6BD4,CJK UNIFIED IDEOGRAPH-6BD4,U+2F50,くらべる,kuraberu,compare,membandingkan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_082,kangxi_214_japanese,82,4,毛,⽑,U+6BDB,CJK UNIFIED IDEOGRAPH-6BDB,U+2F51,け,ke,hair; fur,rambut; bulu,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_083,kangxi_214_japanese,83,4,氏,⽒,U+6C0F,CJK UNIFIED IDEOGRAPH-6C0F,U+2F52,うじ,uji,family; clan,keluarga; klan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_084,kangxi_214_japanese,84,4,气,⽓,U+6C14,CJK UNIFIED IDEOGRAPH-6C14,U+2F53,きがまえ,kigamae,steam; air,uap; udara,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_085,kangxi_214_japanese,85,4,水,⽔,U+6C34,CJK UNIFIED IDEOGRAPH-6C34,U+2F54,みず,mizu,water,air,氵|氺,氵:さんずい; kiri ; 氺:したみず; bawah,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_086,kangxi_214_japanese,86,4,火,⽕,U+706B,CJK UNIFIED IDEOGRAPH-706B,U+2F55,ひ,hi,fire,api,灬|,灬:れっか; bawah ; :ひへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_087,kangxi_214_japanese,87,4,爪,⽖,U+722A,CJK UNIFIED IDEOGRAPH-722A,U+2F56,つめ,tsume,claw; nail,cakar; kuku,爫|⺤,爫:つめかんむり; atas ; ⺤:varian atas,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_088,kangxi_214_japanese,88,4,父,⽗,U+7236,CJK UNIFIED IDEOGRAPH-7236,U+2F57,ちち,chichi,father,ayah,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_089,kangxi_214_japanese,89,4,爻,⽘,U+723B,CJK UNIFIED IDEOGRAPH-723B,U+2F58,こう,kou,mix; trigrams,campuran; trigram,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_090,kangxi_214_japanese,90,4,爿,⽙,U+723F,CJK UNIFIED IDEOGRAPH-723F,U+2F59,しょうへん,shouhen,split wood,kayu terbelah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_091,kangxi_214_japanese,91,4,片,⽚,U+7247,CJK UNIFIED IDEOGRAPH-7247,U+2F5A,かた,kata,slice; fragment,potongan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_092,kangxi_214_japanese,92,4,牙,⽛,U+7259,CJK UNIFIED IDEOGRAPH-7259,U+2F5B,きば,kiba,fang; canine tooth,taring,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_093,kangxi_214_japanese,93,4,牛,⽜,U+725B,CJK UNIFIED IDEOGRAPH-725B,U+2F5C,うし,ushi,cow,sapi,牜|⺧,牜:うしへん; kiri ; ⺧:varian sapi,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_094,kangxi_214_japanese,94,4,犬,⽝,U+72AC,CJK UNIFIED IDEOGRAPH-72AC,U+2F5D,いぬ,inu,dog,anjing,犭,犭:けものへん; kiri,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_095,kangxi_214_japanese,95,5,玄,⽞,U+7384,CJK UNIFIED IDEOGRAPH-7384,U+2F5E,げん,gen,dark; profound,gelap; mendalam,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_096,kangxi_214_japanese,96,5,玉,⽟,U+7389,CJK UNIFIED IDEOGRAPH-7389,U+2F5F,たま,tama,jade; jewel,giok; permata,王,王:おうへん; kiri,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_097,kangxi_214_japanese,97,5,瓜,⽠,U+74DC,CJK UNIFIED IDEOGRAPH-74DC,U+2F60,うり,uri,melon,melon,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_098,kangxi_214_japanese,98,5,瓦,⽡,U+74E6,CJK UNIFIED IDEOGRAPH-74E6,U+2F61,かわら,kawara,tile,genteng,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_099,kangxi_214_japanese,99,5,甘,⽢,U+7518,CJK UNIFIED IDEOGRAPH-7518,U+2F62,あまい,amai,sweet,manis,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_100,kangxi_214_japanese,100,5,生,⽣,U+751F,CJK UNIFIED IDEOGRAPH-751F,U+2F63,うまれる,umareru,birth; life,lahir; hidup,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_101,kangxi_214_japanese,101,5,用,⽤,U+7528,CJK UNIFIED IDEOGRAPH-7528,U+2F64,もちいる,mochiiru,use,menggunakan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_102,kangxi_214_japanese,102,5,田,⽥,U+7530,CJK UNIFIED IDEOGRAPH-7530,U+2F65,た,ta,rice field,sawah; ladang,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_103,kangxi_214_japanese,103,5,疋,⽦,U+758B,CJK UNIFIED IDEOGRAPH-758B,U+2F66,ひき,hiki,bolt of cloth,gulungan kain,⺪,⺪:ひきへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_104,kangxi_214_japanese,104,5,疒,⽧,U+7592,CJK UNIFIED IDEOGRAPH-7592,U+2F67,やまいだれ,yamaidare,sickness,penyakit,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_105,kangxi_214_japanese,105,5,癶,⽨,U+7676,CJK UNIFIED IDEOGRAPH-7676,U+2F68,はつがしら,hatsugashira,departure; outspread legs,keberangkatan; kaki terbuka,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_106,kangxi_214_japanese,106,5,白,⽩,U+767D,CJK UNIFIED IDEOGRAPH-767D,U+2F69,しろ,shiro,white,putih,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_107,kangxi_214_japanese,107,5,皮,⽪,U+76AE,CJK UNIFIED IDEOGRAPH-76AE,U+2F6A,けがわ,kegawa,skin; hide,kulit,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_108,kangxi_214_japanese,108,5,皿,⽫,U+76BF,CJK UNIFIED IDEOGRAPH-76BF,U+2F6B,さら,sara,dish; plate,piring,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_109,kangxi_214_japanese,109,5,目,⽬,U+76EE,CJK UNIFIED IDEOGRAPH-76EE,U+2F6C,め,me,eye,mata,罒|⺫,罒:よこめ/ami-like; atas ; ⺫:varian mata/jaring atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_110,kangxi_214_japanese,110,5,矛,⽭,U+77DB,CJK UNIFIED IDEOGRAPH-77DB,U+2F6D,ほこ,hoko,halberd; spear,tombak,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_111,kangxi_214_japanese,111,5,矢,⽮,U+77E2,CJK UNIFIED IDEOGRAPH-77E2,U+2F6E,や,ya,arrow,panah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_112,kangxi_214_japanese,112,5,石,⽯,U+77F3,CJK UNIFIED IDEOGRAPH-77F3,U+2F6F,いし,ishi,stone,batu,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_113,kangxi_214_japanese,113,5,示,⽰,U+793A,CJK UNIFIED IDEOGRAPH-793A,U+2F70,しめす,shimesu,altar; sign; spirit,altar; tanda; roh,礻|⺭,礻:しめすへん; kiri ; ⺭:varian altar kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_114,kangxi_214_japanese,114,5,禸,⽱,U+79B8,CJK UNIFIED IDEOGRAPH-79B8,U+2F71,じゅうのあし,juunoashi,track; footprint,jejak,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_115,kangxi_214_japanese,115,5,禾,⽲,U+79BE,CJK UNIFIED IDEOGRAPH-79BE,U+2F72,のぎへん,nogihen,grain,biji-bijian,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_116,kangxi_214_japanese,116,5,穴,⽳,U+7A74,CJK UNIFIED IDEOGRAPH-7A74,U+2F73,あな,ana,hole; cave,lubang; gua,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_117,kangxi_214_japanese,117,5,立,⽴,U+7ACB,CJK UNIFIED IDEOGRAPH-7ACB,U+2F74,たつ,tatsu,stand,berdiri,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_118,kangxi_214_japanese,118,6,竹,⽵,U+7AF9,CJK UNIFIED IDEOGRAPH-7AF9,U+2F75,たけ,take,bamboo,bambu,⺮,⺮:たけかんむり; atas,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_119,kangxi_214_japanese,119,6,米,⽶,U+7C73,CJK UNIFIED IDEOGRAPH-7C73,U+2F76,こめ,kome,rice,beras,,:こめへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_120,kangxi_214_japanese,120,6,糸,⽷,U+7CF8,CJK UNIFIED IDEOGRAPH-7CF8,U+2F77,いと,ito,thread; silk,benang; sutra,糹,糹:いとへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_121,kangxi_214_japanese,121,6,缶,⽸,U+7F36,CJK UNIFIED IDEOGRAPH-7F36,U+2F78,みずがめ,mizugame,earthen jar,guci tanah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_122,kangxi_214_japanese,122,6,网,⽹,U+7F51,CJK UNIFIED IDEOGRAPH-7F51,U+2F79,あみめ,amime,net,jaring,罒|㓁|⺫,罒:あみがしら; atas ; 㓁:varian jaring ; ⺫:varian jaring atas,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_123,kangxi_214_japanese,123,6,羊,⽺,U+7F8A,CJK UNIFIED IDEOGRAPH-7F8A,U+2F7A,ひつじ,hitsuji,sheep,domba,⺷,⺷:varian domba,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_124,kangxi_214_japanese,124,6,羽,⽻,U+7FBD,CJK UNIFIED IDEOGRAPH-7FBD,U+2F7B,はね,hane,feather; wing,bulu; sayap,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_125,kangxi_214_japanese,125,6,老,⽼,U+8001,CJK UNIFIED IDEOGRAPH-8001,U+2F7C,おいかんむり,oikanmuri,old; old age,tua; usia lanjut,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_126,kangxi_214_japanese,126,6,而,⽽,U+800C,CJK UNIFIED IDEOGRAPH-800C,U+2F7D,しこうして,shikoushite,and also,dan juga,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_127,kangxi_214_japanese,127,6,耒,⽾,U+8012,CJK UNIFIED IDEOGRAPH-8012,U+2F7E,らいすき,raisuki,plow,bajak,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_128,kangxi_214_japanese,128,6,耳,⽿,U+8033,CJK UNIFIED IDEOGRAPH-8033,U+2F7F,みみ,mimi,ear,telinga,,:みみへん; kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_129,kangxi_214_japanese,129,6,聿,⾀,U+807F,CJK UNIFIED IDEOGRAPH-807F,U+2F80,ふでづくり,fudezukuri,writing brush,kuas tulis,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_130,kangxi_214_japanese,130,6,肉,⾁,U+8089,CJK UNIFIED IDEOGRAPH-8089,U+2F81,にく,niku,meat; flesh,daging,月,月:にくづき; bentuk daging kiri,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_131,kangxi_214_japanese,131,6,臣,⾂,U+81E3,CJK UNIFIED IDEOGRAPH-81E3,U+2F82,しん,shin,retainer; minister,menteri; bawahan,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_132,kangxi_214_japanese,132,6,自,⾃,U+81EA,CJK UNIFIED IDEOGRAPH-81EA,U+2F83,みずから,mizukara,self,diri sendiri,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_133,kangxi_214_japanese,133,6,至,⾄,U+81F3,CJK UNIFIED IDEOGRAPH-81F3,U+2F84,いたる,itaru,arrive; reach,tiba; mencapai,,:いたるへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_134,kangxi_214_japanese,134,6,臼,⾅,U+81FC,CJK UNIFIED IDEOGRAPH-81FC,U+2F85,うす,usu,mortar,lesung,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_135,kangxi_214_japanese,135,6,舌,⾆,U+820C,CJK UNIFIED IDEOGRAPH-820C,U+2F86,した,shita,tongue,lidah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_136,kangxi_214_japanese,136,6,舛,⾇,U+821B,CJK UNIFIED IDEOGRAPH-821B,U+2F87,まいあし,maiashi,oppose; err,berlawanan; keliru,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_137,kangxi_214_japanese,137,6,舟,⾈,U+821F,CJK UNIFIED IDEOGRAPH-821F,U+2F88,ふね,fune,boat; ship,perahu; kapal,,:ふねへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_138,kangxi_214_japanese,138,6,艮,⾉,U+826E,CJK UNIFIED IDEOGRAPH-826E,U+2F89,こん,kon,stopping; boundary,berhenti; batas,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_139,kangxi_214_japanese,139,6,色,⾊,U+8272,CJK UNIFIED IDEOGRAPH-8272,U+2F8A,いろ,iro,color,warna,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_140,kangxi_214_japanese,140,6,艸,⾋,U+8278,CJK UNIFIED IDEOGRAPH-8278,U+2F8B,くさ,kusa,grass; plant,rumput; tanaman,艹|⺾,艹:くさかんむり; atas ; ⺾:varian rumput atas,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_141,kangxi_214_japanese,141,6,虍,⾌,U+864D,CJK UNIFIED IDEOGRAPH-864D,U+2F8C,とらがしら,toragashira,tiger,harimau,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_142,kangxi_214_japanese,142,6,虫,⾍,U+866B,CJK UNIFIED IDEOGRAPH-866B,U+2F8D,むし,mushi,insect; worm; bug,serangga; cacing,,:むしへん; kiri,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_143,kangxi_214_japanese,143,6,血,⾎,U+8840,CJK UNIFIED IDEOGRAPH-8840,U+2F8E,ち,chi,blood,darah,,,false,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_144,kangxi_214_japanese,144,6,行,⾏,U+884C,CJK UNIFIED IDEOGRAPH-884C,U+2F8F,ぎょうがまえ,gyougamae,go; walk,pergi; berjalan,,,true,true,true,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
rad_kx_145,kangxi_214_japanese,145,6,衣,⾐,U+8863,CJK UNIFIED IDEOGRAPH-8863,U+2F90,ころも,koromo,clothing,pakaian,衤|⻂,衤:ころもへん; kiri ; ⻂:varian pakaian kiri,true,false,false,https://kanjialive.com/214-traditional-kanji-radicals/,https://en.wikipedia.org/wiki/Kangxi_radicals,Canonical 214 Kangxi radical seed. base_radical uses common Japanese/kanji form where practical.
